ID;Title;Journal;Year;Type of application;Country;Province
Ebraheem et al. (1990);A study of acid mine drainage using earth resistivity measurements;Groundwater;1990;AMD detection;USA;
King et al. (1994);Applications of Geophysical Methods for Monitoring Acid Mine Drainage;;1994;AMD monitoring;Canada;
Yuval et al. (1996);DC resistivity and IP methods in acid mine drainage problems, results from the Copper Cliff mine tailings impoundments;Journal of Applied Geophysics;1996;AMD detection;Canada;
Benson et al. (1998);Detecting the Presence of Acid Mine Drainage Using Hydrogeological, Geochemical, and Geophysical Data, Applications to Contrasting Conditions at Mine Sites in Little Cottonwood and American Fork Canyons, Utah;Environmental Geosciences;1998;AMD detection;USA;
Bergstrom (1998);Geophysical methods for investigating and monitoring the integrity of sealing layers on mining waste deposits;;1998;Geochemical stability;Sweden;
Campbell et al. (2000);Geoelectrical methods for investigating mine dumps;ICARD;2000;AMD detection;USA;
Buselli et al. (2001);Groundwater contamination monitoring with multichannel electrical and electromagnetic methods;Journal of Applied Geophysics;2001;AMD monitoring;Australia;
Binley et al. (2003);The performance of electrical methods for assessing the integrity of geomembrane liners in landfill caps and waste storage ponds;Journal of Environmental and Engineering;2003;Geochemical stability;United Kingdom;
Spindler et al. (2004);Geophysical investigations at an abandoned mine site subjected to reclamation using a fixated scrubber sludge cap;Environmental and Engineering Geoscience;2004;Geochemical stability;USA;Indiana
Sjodahl et al. (2005);Using resistivity measurements for dam safety evaluation at Enemossen tailings dam in southern Sweden;Environmental Geology;2005;Geotechnical stability;Sweden;Narke
Vanhala et al. (2005);Geophysical characterizing of tailings impoundment-a case from the closed Hammaslahti Cu-Zn mine, eastern Finland;Survey of Finland;2005;Characterization;Finland;
Mainali (2006);Monitoring of tailings dams with geophysical methods;;2006;Geotechnical stability;Sweden;
Ardejani et al. (2008);A combined mathematical geophysical model for prediction of pyrite oxidation and pollutant leaching associated with a coal washing waste dump;International Journal of Environmental Science & Technology;2008;Geochemical stability;Iran;
Krishnamurthy et al. (2009);Electrical resistivity imaging technique to delineate coal seam barrier thickness and demarcate water filled voids;;2009;Journal of the Geological Society of India;India;Jharkhand
Martinez-Pagan et al. (2009);Electrical resistivity imaging revealed the spatial properties of mine tailing ponds in the Sierra Minera of Southeast Spain;Journal of Environmental and Engineering;2009;Characterization;Spain;
Martinez-Pagan et al. (2009);The use of 2D electrical tomography to assess pollution in slurry ponds of the Murcia Region, SE Spain;Near Surface Geophysics;2009;AMD detection;Spain;
Poisson et al. (2009);Geophysical experiments to image the shallow internal structure and the moisture distribution of a mine waste rock pile;Journal of Applied Geophysics;2009;Characterization;Canada;Quebec
Ramalho et al. (2009);Using geophysical methods to characterize an abandoned uranium mining site, Portugal;Journal of Applied Geophysics;2009;Characterization;Portugal;
Rucker et al. (2009);Electrical Resistivity Characterization of a Reclaimed Gold Mine to Delineate Acid Rock Drainage Pathways;Mine Water and the Environment;2009;Geochemical stability;USA;Montana
Rucker et al. (2009);Three-dimensional electrical resistivity imaging of a gold heap;Hydrometallurgy;2009;Heap leach pad;USA;Nevada
Rucker et al. (2009);Monitoring of a secondary recovery application of leachate injection into a heap;Hydrometallurgy;2009;Heap leach pad;USA;Nevada
Anterrieu et al. (2010);Geophysical characterization of the large-scale internal structure of a waste rock pile from a hard rock mine;Bulletin of Engineering Geology and the Environment;2010;Characterization;Canada;Quebec
Gomez-Ortiz et al. (2010);Application of electrical resistivity tomography to the environmental characterization of abandoned massive sulphide mine ponds (Iberian Pyrite Belt, SW Spain);Near Surface Geophysics;2010;Characterization;Spain;
Gomez-Ortiz et al. (2010);Geoenvironmental characterization of the san Quintin mine tailings, ciudad real (Spain);Dyna;2010;Characterization;Spain;
